MatchID,InningsNo,BattingTeamID,TeamName,BatsManName,BowlerName,BowlerType,OverNo,BallNo,Runs,BallRuns,ActualRuns,IsOne,IsTwo,IsThree,IsDotball,Extras,IsWide,IsNoBall,IsBye,IsLegBye,IsFour,IsSix,IsWicket,WicketType,Wickets,IsBowlerWicket,BallName,Day,SESSION_NO,IsExtra,SNO,Xpitch,Ypitch,RunRuns,IsMaiden,OverImage,BowlTypeID,BowlTypeName,ShotTypeID,ShotType,IsBouncer,IsFreeHit,BallCount,BCCheck,TotalRuns,TotalWickets,BOWLING_LINE_ID,BOWLING_LENGTH_ID,FiveHaul,Flag,FlagSet,PenaltyRuns,IsFifty,IsHundred,IsTwoHundred,IsHattrick,release_speed,initial_angle,release_x,release_y,release_z,pre_bounce_ax,pre_bounce_ay,pre_bounce_az,pre_bounce_vx,pre_bounce_vy,pre_bounce_vz,bounce_angle,cof,cor,pbr,shot_attacked,shot_played,shot_info,crease_reaction_time,interception_reaction_time,bounce_x,bounce_y,post_bounce_ax,post_bounce_ay,post_bounce_az,post_bounce_vx,post_bounce_vy,post_bounce_vz,impact_x,impact_y,impact_z,crease_x,crease_y,crease_z,drop_angle,stump_x,stump_y,stump_z,swing,deviation,swing_dist,six_dist,ground,date,season,striker_hand,non_striker_hand,bowler_hand,team_bat,team_bowl,delivery_type,match_day
1735,1,75,West Indies (Women),Qiana Joseph,Renuka Singh,,1,1,0 WK,W,0,0,0,0,1,0,0,0,0,0,0,0,1,Caught,WICKET,1,0.1,1,1,0,568827,1.0,-24.0,0,0,,,Knuckleball,54.0,LEG GLANCE,0,0,1,0,0,1,Outside Leg stump,Good Length,1,0,0,0,0,0,0,0,60.31439159149856,-4.684827262632894,8.340617268168344,-0.9212673600355761,1.826239528107489,-0.19036516553465,-0.557875104470002,-9.27789837524394,-24.7474715195045,0.847109243028684,-6.17502568467176,11.45473815037363,0.2240190255819328,0.7338097284809213,97.66955671394491,None,None,None,0.705814361572266,0.6747207641601562,7.354397,-0.507169,-0.176767653710747,0.0,-10.6,-22.3624300246269,0.223444448724962,0.223444448724962,-8.09565,-0.452131,0.826793,-8.840886,-0.444329,0.887382,-14.01043608604893,-10.0602353408586,-0.4314591312869407,0.9590887046306029,-0.355898307646525,-1.387998759369618,-1.49354512398273e-02,-1.00000000000000e+00,KOTAMBI-STADIUM-VADODARA,2024-12-27,,R,R,R,West-Indies-Women,India-Women,Seam,1
1735,1,75,West Indies (Women),Shemaine Campbelle,Renuka Singh,,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,0.2,1,1,0,568830,1.0,-24.0,0,0,,,Knuckleball,105.0,LEFT ALONE,0,0,2,0,0,1,Outside Off stump,Good Length,2,0,0,0,0,0,0,0,62.09233325443777,-2.468771078773036,8.340777355924537,-1.075592844372878,1.8322917494294,-0.194004543768562,-0.156169752131681,-9.22248094304747,-25.2205906899131,0.589211210140192,-5.86825987261403,8.465472558300615,0.2129004606324997,0.5883199166662628,76.95794143668945,Defended,Missed,None,0.688156127929688,0.7253608703613281,4.985464,-0.757308,-0.180147076356522,0.0,-10.6,-23.1962551639372,1.47488542034604,1.47488542034604,-999.9,-999.9,-999.9,-8.84104,-0.51425,0.468335,-13.09837198014928,-10.05988273097488,-0.4340256815565754,0.5454255149960914,-0.03756857723138924,2.299816765845642,1.96564805338861e-04,-1.00000000000000e+00,KOTAMBI-STADIUM-VADODARA,2024-12-27,,R,R,R,West-Indies-Women,India-Women,Seam,1
1735,1,75,West Indies (Women),Shemaine Campbelle,Renuka Singh,,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,0.3,1,1,0,568831,1.0,-24.0,0,0,,,Knuckleball,49.0,FORWARD DEFENCE,0,0,3,0,0,1,Outside Off stump,Good Length,0,0,0,0,0,0,0,0,60.76347457519485,-3.715087357559252,8.340696502225171,-1.07346621839278,1.855701918270277,-0.191122665460467,1.03568094886728,-8.50968721538283,-24.8459465098607,1.3223589929953,-5.83471688618264,8.790628053368042,0.2673258103168483,0.5932316403891875,72.2521650266933,Defended,Missed,None,0.713893890380859,0.7509384155273438,5.966554,-0.559746,-0.177471046499005,0.0,-10.6,-22.3831038644067,0.760966330666727,0.760966330666727,-999.9,-999.9,-999.9,-8.840781,-0.395233,0.53957,-13.2156334292992,-10.06002898479814,-0.3519429182996504,0.5889617887148824,1.305696317917226,-1.099385093531939,1.35730577572003e-01,-1.00000000000000e+00,KOTAMBI-STADIUM-VADODARA,2024-12-27,,R,R,R,West-Indies-Women,India-Women,Seam,1
1735,1,75,West Indies (Women),Shemaine Campbelle,Renuka Singh,,1,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,0.4,1,1,0,568832,12.0,133.0,1,0,,,Knuckleball,27.0,FORWARD PUSH,0,0,4,0,1,1,Outside Off stump,Full Length,0,0,0,0,0,0,0,0,61.26040074438872,-2.3429629222227,8.340999970966102,-1.157180879331015,1.839177363160662,-0.191027993305494,0.803529625656263,-8.78000004645291,-24.8336391297142,1.71554253946124,-5.72299888753416,9.464906128345099,0.224379763490353,0.6615767126809475,86.79853055310683,Attacked,Played,None,0.697906494140625,0.616241455078125,4.716946,-0.368662,-0.177383136640816,0.0,-10.6,-22.7109007083693,1.48121527541033,1.48121527541033,-7.422802,-0.231906,0.3502,-8.840961,-0.137353,0.507822,-12.97743986135732,-10.0600480337519,-0.05520725607763233,0.6096965372322892,1.251456888812724,-0.2202225095806205,1.37877419801818e-01,-1.00000000000000e+00,KOTAMBI-STADIUM-VADODARA,2024-12-27,,R,R,R,West-Indies-Women,India-Women,Seam,1
1735,1,75,West Indies (Women),Hayley Matthews,Renuka Singh,,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,0.5,1,1,0,568834,12.0,133.0,0,0,,,Knuckleball,105.0,LEFT ALONE,0,0,5,0,1,1,Outside Off stump,Good Length,0,0,0,0,0,0,0,0,61.93413270835131,-4.381242321752658,8.340627770121372,-1.109456879023432,1.827016330463528,-0.194694487707879,-0.552357434981035,-8.87561129738366,-25.3102834020243,0.990932406351796,-6.02448603144882,8.788213310718273,0.2048448477884274,0.5991772598999054,79.39210420614307,None,None,None,0.697540283203125,0.7377090454101562,6.753617,-0.619103,-0.180787738585888,0.0,-10.6,-23.3492399164528,0.568248872164291,0.568248872164291,-999.9,-999.9,-999.9,-8.84069,-0.481444,0.597329,-13.38870172403067,-10.06023900692816,-0.4502812172752488,0.6385263639988593,-0.3207332157129329,-0.8479351594169329,-3.49315108873542e-02,-1.00000000000000e+00,KOTAMBI-STADIUM-VADODARA,2024-12-27,,R,R,R,West-Indies-Women,India-Women,Seam,1
1735,1,75,West Indies (Women),Hayley Matthews,Renuka Singh,,1,6,0 WK,W,0,0,0,0,1,0,0,0,0,0,0,0,1,Bowled,WICKET,1,0.6,1,1,0,568837,12.0,133.0,0,0,,,Knuckleball,50.0,BACKFOOT DEFENCE,0,0,6,0,1,2,Outside Off stump,Good Length,1,0,0,0,0,0,0,0,60.9984999273664,-5.223282648536103,8.340690504946426,-1.074039653980782,1.821772836919629,-0.194112183235679,-0.293863204463729,-8.88982171283071,-25.2345838206383,1.11269742632493,-6.16438691928241,8.617833615123072,0.2161706658295434,0.5678782098449434,73.56466489378717,None,None,None,0.715415954589844,0.7499885559082031,7.568704,-0.590293,-0.180247027290274,0.0,-10.6,-23.0981503211975,1.8208953296915,1.8208953296915,-999.9,-999.9,-999.9,-8.840901,-0.076908,0.601451,-13.72755462156479,-10.06005382716624,0.02472103344733489,0.6135199277645018,-0.05950457697892546,1.98270029276135,-6.72877385158721e-03,-1.00000000000000e+00,KOTAMBI-STADIUM-VADODARA,2024-12-27,,R,R,R,West-Indies-Women,India-Women,Seam,1
1735,1,75,West Indies (Women),Shemaine Campbelle,Titas Sadhu,,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,1.1,1,1,0,568841,12.0,133.0,0,0,,,Knuckleball,49.0,FORWARD DEFENCE,0,0,1,1,1,2,Outside Off stump,Good Length,2,0,0,0,0,0,0,0,63.22079579207816,-4.258031074670722,8.340876963400348,-0.7892011641442193,1.865020289908623,-0.198461242726145,0.422878863693585,-9.12423764277908,-25.7999615543988,0.795964294186015,-6.14959737728836,8.919539223522253,0.2156525104138924,0.6044202125237343,79.09778083717093,Defended,Missed,None,0.6888427734375,0.722259521484375,6.424111,-0.477438,-0.184285439674277,0.0,-10.6,-23.6830456416454,0.261850873330685,0.261850873330685,-999.9,-999.9,-999.9,-8.840665,-0.418694,0.600949,-13.40668163357883,-10.05997163175162,-0.4045735983284501,0.6577375623415119,0.5305922041635761,-1.133629859058448,5.14860872566757e-02,-1.00000000000000e+00,KOTAMBI-STADIUM-VADODARA,2024-12-27,,R,R,R,West-Indies-Women,India-Women,Seam,1
1735,1,75,West Indies (Women),Shemaine Campbelle,Titas Sadhu,,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,1.2,1,1,0,568842,-16.0,29.5,0,0,,,Knuckleball,49.0,FORWARD DEFENCE,0,0,2,1,1,2,Outside Off stump,Good Length,0,0,0,0,0,0,0,0,62.37608876327334,-5.637286309663876,8.340698823928847,-0.8661899860408375,1.8934096630569,-0.196659347546415,-1.26758299178143,-8.55598958416685,-25.565715181034,0.613858734344896,-6.26578479983101,9.778157198093485,0.2838160499888952,0.6231961642617224,75.09781964036885,Defended,Played,None,0.692916870117188,0.6354560852050781,7.416343,-0.505173,-0.1826122512931,0.0,-10.6,-22.657952949479,1.13783677133172,1.13783677133172,-7.594757,-0.251442,0.644006,-8.840924,-0.185918,0.715175,-13.770919260977,-10.05991424443271,-0.1211487852522801,0.7509778094291669,-0.9721956362885384,1.499398191731032,-7.85309385254203e-02,-1.00000000000000e+00,KOTAMBI-STADIUM-VADODARA,2024-12-27,,R,R,R,West-Indies-Women,India-Women,Seam,1
1735,1,75,West Indies (Women),Shemaine Campbelle,Titas Sadhu,,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,1.3,1,1,0,568843,45.0,38.0,0,0,,,Knuckleball,49.0,FORWARD DEFENCE,0,0,3,1,1,2,Outside Off stump,Good Length,0,0,0,0,0,0,0,0,62.93480222458037,-4.557388989037688,8.340766278699338,-0.818893541567038,1.858807029831119,-0.197688229081078,0.414122018974059,-8.68860475497868,-25.6994697805401,0.931082317766027,-6.05714818161341,9.206096965873394,0.2426430271253039,0.623450077846811,79.25320896449125,Defended,Played,None,0.673942565917969,0.6179466247558594,6.588157,-0.449345,-0.183567641289572,0.0,-10.6,-23.3000523440731,1.18774214259757,1.18774214259757,-7.552247,-0.237926,0.539103,-8.840726,-0.169704,0.630148,-13.26209530939635,-10.05983297527783,-0.104486946266322,0.6844891360357168,0.544717955448545,0.8432830057290852,5.50541447300458e-02,-1.00000000000000e+00,KOTAMBI-STADIUM-VADODARA,2024-12-27,,R,R,R,West-Indies-Women,India-Women,Seam,1
1735,1,75,West Indies (Women),Shemaine Campbelle,Titas Sadhu,,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,1.4,1,1,0,568845,-47.0,23.0,0,0,,,Knuckleball,50.0,BACKFOOT DEFENCE,0,0,4,1,1,2,Outside Off stump,Good Length,0,0,0,0,0,0,0,0,64.0213667446015,-6.176965416511774,8.340668185503588,-0.8198082728131155,1.840501804912119,-0.202488748981243,-0.59305377238787,-8.67458857414724,-26.3235373675616,0.566601230503197,-6.39450858557327,8.158056001222686,0.2322716497780227,0.5386277629856933,67.56699947005171,Defended,Played,None,0.670074462890625,0.6380081176757812,7.937516,-0.559861,-0.188025266911155,0.0,-10.6,-24.0260851212312,0.937468179616701,0.937468179616701,-8.120875,-0.32014,0.56398,-8.840947,-0.290572,0.581849,-13.65380944670247,-10.06015819524973,-0.2401051173617828,0.5879905780829121,-0.3646338040917723,1.001403925492408,-2.57032019436140e-02,-1.00000000000000e+00,KOTAMBI-STADIUM-VADODARA,2024-12-27,,R,R,R,West-Indies-Women,India-Women,Seam,1
