,ActualBallNo,MatchID,InningsNo,BattingTeamID,TeamName,BatsManName,BowlerName,BowlerType,OverNo,BallNo,Runs,BallRuns,ActualRuns,IsOne,IsTwo,IsThree,IsDotball,Extras,IsWide,IsNoBall,IsBye,IsLegBye,IsFour,IsSix,IsWicket,WicketType,Wickets,IsBowlerWicket,BallName,Day,SESSION_NO,IsExtra,SNO,Xpitch,Ypitch,RunRuns,IsMaiden,OverImage,BowlTypeID,BowlTypeName,ShotTypeID,ShotType,IsBouncer,IsFreeHit,BallCount,BCCheck,TotalRuns,TotalWickets,BOWLING_LINE_ID,BOWLING_LENGTH_ID,FiveHaul,Flag,FlagSet,PenaltyRuns,IsFifty,IsHundred,IsTwoHundred,IsHattrick
0,1,176,1,1,India,K L Rahul,Tim Southee,,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,0.1,1,1,0,79378,-87.00,11.00,0,0,,39,ANGLED IN,16,BACKFOOT SQUARE DRIVE,0,0,1,0,0,0,Outside Off stump,Short of Good Length,1,0,0,0,0,0,0,0
1,2,176,1,1,India,K L Rahul,Tim Southee,,1,2,4,4,4,0,0,0,0,0,0,0,0,0,1,0,0,,,0,0.2,1,1,0,79379,-169.00,-14.00,4,0,,42,OUTSWINGER,36,CUT SHOT,0,0,2,0,4,0,Outside Off stump,Good Length,0,0,0,0,0,0,0,0
2,3,176,1,1,India,K L Rahul,Tim Southee,,1,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,0.3,1,1,0,79380,-44.00,57.00,1,0,,42,OUTSWINGER,84,FRONTFOOT OFF DRIVE,0,0,3,0,5,0,Outside Off stump,Good Length,0,0,0,0,0,0,0,0
3,4,176,1,1,India,Sanju Samson,Tim Southee,,1,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,0.4,1,1,0,79381,59.00,-10.00,1,0,,42,OUTSWINGER,97,BACKFOOT PUSH,0,0,4,0,6,0,Off stump,Short of Good Length,0,0,0,0,0,0,0,0
4,5,176,1,1,India,K L Rahul,Tim Southee,,1,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,0.5,1,1,0,79382,13.00,-12.00,1,0,,39,ANGLED IN,58,BACKFOOT PULL SHOT,0,0,5,0,7,0,Outside Off stump,Short Length,0,0,0,0,0,0,0,0
5,6,176,1,1,India,Sanju Samson,Tim Southee,,1,6,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,,0,0.6,1,1,0,79383,110.50,-27.00,1,0,,39,ANGLED IN,54,LEG GLANCE,0,0,6,0,8,0,Off stump,Short of Good Length,0,0,0,0,0,0,0,0
6,1,176,1,1,India,Sanju Samson,Scott Kuggeleijn,,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,1.1,1,1,0,79384,-73.00,-11.50,0,0,,39,ANGLED IN,59,FRONTFOOT SQUARE DRIVE,0,0,1,1,8,0,Outside Off stump,Good Length,1,0,0,0,0,0,0,0
7,2,176,1,1,India,Sanju Samson,Scott Kuggeleijn,,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,1.2,1,1,0,79385,-73.00,-11.50,0,0,,42,OUTSWINGER,51,FRONTFOOT COVERDRIVE,0,0,2,1,8,0,Outside Off stump,Good Length,0,0,0,0,0,0,0,0
8,3,176,1,1,India,Sanju Samson,Scott Kuggeleijn,,2,3,0 WK,W,0,0,0,0,1,0,0,0,0,0,0,0,1,Caught,WICKET,1,1.3,1,1,0,79386,-44.00,31.50,0,0,,39,ANGLED IN,51,FRONTFOOT COVERDRIVE,0,0,3,1,8,1,Outside Off stump,Good Length,1,0,0,0,0,0,0,0
9,4,176,1,1,India,Rohit Sharma,Scott Kuggeleijn,,2,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,1.4,1,1,0,79387,-14.00,-21.50,0,0,,39,ANGLED IN,50,BACKFOOT DEFENCE,0,0,4,1,8,1,Outside Off stump,Short of Good Length,2,0,0,0,0,0,0,0
10,5,176,1,1,India,Rohit Sharma,Scott Kuggeleijn,,2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,1.5,1,1,0,79388,10.50,24.50,0,0,,39,ANGLED IN,50,BACKFOOT DEFENCE,0,0,5,1,8,1,Outside Off stump,Short of Good Length,0,0,0,0,0,0,0,0
11,6,176,1,1,India,Rohit Sharma,Scott Kuggeleijn,,2,6,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,,,0,1.6,1,1,0,79389,-141.00,46.00,2,0,,39,ANGLED IN,51,FRONTFOOT COVERDRIVE,0,0,6,1,10,1,Outside Off stump,Good Length,0,0,0,0,0,0,0,0
12,1,176,1,1,India,K L Rahul,Tim Southee,,3,1,6,6,6,0,0,0,0,0,0,0,0,0,0,1,0,,,0,2.1,1,1,0,79390,-184.00,114.50,6,0,,42,OUTSWINGER,15,LOFTED COVER DRIVE,0,0,1,2,16,1,Outside Off stump,Good Length,1,0,0,0,0,0,0,0
13,2,176,1,1,India,K L Rahul,Tim Southee,,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,0,2.2,1,1,0,79391,93.50,18.00,0,0,,39,ANGLED IN,40,FRONTFOOT FLICK,0,0,2,2,16,1,Off stump,Short of Good Length,0,0,0,0,0,0,0,0
